status;family;pval;qval;gene_short_name;num_cells_expressed
OK;negbinomial;0.615017187706703;0.646377837504779;Foxg1;65
OK;negbinomial;3.58791998467719e-65;2.46503391539859e-64;Cdca3;751
OK;negbinomial;0.606572851272626;0.63929089263562;Pcp4;66
OK;negbinomial;8.48404750265673e-183;3.59723614112645e-181;1700028P14Rik;316
OK;negbinomial;1.04457459615993e-155;2.87064574203951e-154;Dut;1198
OK;negbinomial;3.45095948155194e-10;6.95818460682483e-10;Gdf5;1013
OK;negbinomial;2.78951807418455e-17;7.14964563400668e-17;Tmem108;1106
OK;negbinomial;4.77754502257833e-06;8.17748190715829e-06;Dio3;19
OK;negbinomial;2.69092852543006e-05;4.45685037024353e-05;Arhgap29;104
OK;negbinomial;2.46329477114847e-05;4.08895910557531e-05;Pid1;77
OK;negbinomial;6.07812407656678e-06;1.03796733367377e-05;Egr1;616
OK;negbinomial;0.147030838534412;0.172895217420814;Parm1;12
OK;negbinomial;0.0164020546976678;0.0220078202272505;Irf8;46
OK;negbinomial;0.0137406135747165;0.0185542043174516;Ttyh1;216
OK;negbinomial;1.19820784271749e-05;2.01603224330245e-05;Slc16a2;1333
OK;negbinomial;0.00444714348650599;0.00624390785658604;Ctsb;1055
OK;negbinomial;6.51523700544768e-07;1.17195293528295e-06;Aurka;606
OK;negbinomial;6.30308326805632e-21;1.77490997529328e-20;Mecom;919
OK;negbinomial;3.13458951834863e-06;5.42159772171255e-06;Kcnq1ot1;1337
OK;negbinomial;2.6300997904882e-38;1.13792072568061e-37;Cd24a;983
OK;negbinomial;0.26058279514481;0.2956459235435;Robo2;82
OK;negbinomial;1.62059694419775e-07;2.98013118363006e-07;Ncam1;443
OK;negbinomial;1.47866747762718e-198;6.85732042749606e-197;Rpsa;1479
OK;negbinomial;2.96893573075042e-27;9.59891203580309e-27;Nfix;729
OK;negbinomial;4.21957865384264e-11;8.84442757387355e-11;Cyba;791
OK;negbinomial;0.00232381890299577;0.00331591081927473;Nrxn1;200
OK;negbinomial;3.54360095536469e-76;3.05738594055884e-75;Spag17;155
OK;negbinomial;0.502459632520688;0.538375519610614;Cited4;16
OK;negbinomial;3.97287428008683e-29;1.36160402578495e-28;Ctsh;232
OK;negbinomial;0.748826351823242;0.773856759126526;Camk2n1;349
OK;negbinomial;0.00114237575930539;0.00166041687248697;Insm2;17
OK;negbinomial;1.32083087705573e-11;2.83253326813686e-11;Ntrk2;1010
OK;negbinomial;2.97784173440538e-05;4.91013014873064e-05;Igfbp4;968
OK;negbinomial;1.24496441879049e-12;2.76990584330597e-12;Anxa6;125
OK;negbinomial;1.15113821811212e-10;2.38587865318211e-10;Peg3;1108
OK;negbinomial;2.04388199208138e-10;4.17210574449625e-10;Pgap1;312
OK;negbinomial;2.15519845121327e-33;8.2430786123724e-33;Ppp2r2b;630
OK;negbinomial;2.57919064036989e-07;4.7195054381121e-07;Pou2f2;104
OK;negbinomial;4.29996596555881e-17;1.09266258439885e-16;Plk2;225
OK;negbinomial;3.76684697064029e-99;4.86087035167843e-98;Serpinb1b;207
OK;negbinomial;3.40901158340878e-89;3.58792424806995e-88;Clybl;986
OK;negbinomial;0.422904642005789;0.461803155803232;Trf;12
OK;negbinomial;1.15635411855417e-12;2.58049550666826e-12;Msx2;789
OK;negbinomial;9.82587105516487e-41;4.51442496775996e-40;Aebp1;139
OK;negbinomial;0.89317731526155;0.905379191153101;Olfml3;33
OK;negbinomial;4.44257447905276e-14;1.02851490279474e-13;Ascl1;138
OK;negbinomial;9.61106043473805e-44;4.6763323557873e-43;Sulf2;1094
OK;negbinomial;8.33557776103629e-21;2.33837379912625e-20;Spc25;698
OK;negbinomial;1.41876145823912e-11;3.03815584996659e-11;Lmo4;1173
OK;negbinomial;0.00167204344088218;0.00241138237732669;Col5a2;356
OK;negbinomial;1.57587722085843e-08;3.02927693750506e-08;Ndn;1306
OK;negbinomial;0.89055385358788;0.903336923256606;Scg3;10
OK;negbinomial;7.10875971362235e-23;2.08074939152181e-22;Vat1l;941
OK;negbinomial;7.92859535848302e-25;2.4461612291037e-24;Rmst;1173
OK;negbinomial;8.85130849640797e-41;4.07929869834454e-40;Pthlh;604
OK;negbinomial;0.100418367992116;0.121451392094785;Tubb6;20
OK;negbinomial;0.145787717797129;0.171569368129215;Podxl2;699
OK;negbinomial;2.35626205889267e-125;4.54115960441133e-124;Pidd1;432
OK;negbinomial;8.79049996227102e-144;2.1040487006468e-142;Dnaic2;279
OK;negbinomial;7.3007861947507e-55;4.29935187024208e-54;Fam64a;522
OK;negbinomial;1.66942683139762e-30;5.94107774051334e-30;Pou3f2;370
OK;negbinomial;0.000282944462173392;0.000433322581904348;Wif1;115
OK;negbinomial;1.13247972800691e-32;4.22261285518153e-32;Gm26725;862
OK;negbinomial;0.0188883821976313;0.0250718776219006;Crabp2;1323
OK;negbinomial;0.000228587589318385;0.000351527443055422;Fgfr3;197
OK;negbinomial;2.42520366804778e-05;4.03475587823195e-05;Notch2;967
OK;negbinomial;1.33490231082009e-60;8.61302186633483e-60;Gm3764;422
OK;negbinomial;0.611467369030064;0.643102463246361;Gm42418;1476
OK;negbinomial;0.537993012327766;0.572316580856205;Eya2;20
OK;negbinomial;0.00301555847815391;0.00426198931579086;Tm4sf1;77
OK;negbinomial;0.153747343375569;0.180098309999467;mt-Cytb;1479
OK;negbinomial;4.25879926057016e-111;7.02228678076236e-110;Tekt4;232
OK;negbinomial;0.480968595867404;0.518191606239728;Zfp36;128
OK;negbinomial;0.0167502999610816;0.022454783326328;Rhcg;48
OK;negbinomial;1.18424624079025e-10;2.45107590144035e-10;Cebpb;209
OK;negbinomial;2.80210694565409e-75;2.37618668991467e-74;Tyms;854
OK;negbinomial;8.58200090310822e-147;2.08781792462501e-145;Rsph4a;378
OK;negbinomial;0.0440379851372219;0.0559523715270867;Plk3;42
OK;negbinomial;0.609338557474365;0.641318027866637;Zbtb20;687
OK;negbinomial;9.98555952940015e-27;3.15960988094452e-26;Rassf4;198
OK;negbinomial;0.00165461814158393;0.00238857327053556;Fyn;335
OK;negbinomial;0.261707056944787;0.296468146951194;Mab21l1;11
OK;negbinomial;9.89979105019033e-33;3.70057680566309e-32;Hist1h2ae;374
OK;negbinomial;0;0;Hsp90aa1;1479
OK;negbinomial;0.276200591495052;0.311460241473143;Col6a3;35
OK;negbinomial;1.24836108307539e-09;2.47669498299984e-09;Tfap2e;37
OK;negbinomial;0.855555218922382;0.870812033525936;Gm28050;14
OK;negbinomial;2.07343011962599e-100;2.74729490850444e-99;Hspa8;1479
OK;negbinomial;1.44879512973143e-71;1.15592041533411e-70;Mcm6;610
OK;negbinomial;0.0150386761371976;0.0202333593722586;Pcolce;92
OK;negbinomial;0.0830766148521756;0.101889005322834;Nfia;1256
OK;negbinomial;4.40645965611087e-31;1.59104285393395e-30;Cnih2;725
OK;negbinomial;4.88202187305077e-30;1.70870765556777e-29;Incenp;747
OK;negbinomial;0.451272397833046;0.489180597797108;Folr2;37
OK;negbinomial;0.00674200028475195;0.00934185660370858;Rgmb;78
OK;negbinomial;4.65907664272556e-33;1.7593052767951e-32;E330013P04Rik;418
OK;negbinomial;9.19356534969985e-11;1.90814699006358e-10;Pak3;328
OK;negbinomial;2.954189814643e-20;8.13361351564047e-20;Hmgcs1;988
OK;negbinomial;0.654455528125184;0.68491678683905;Prdm6;11
OK;negbinomial;2.58793507843609e-121;4.68353128829166e-120;2410004P03Rik;320
OK;negbinomial;1.05061214449206e-16;2.60720471977628e-16;Tpm1;1270
OK;negbinomial;5.81714226240362e-11;1.21415458753966e-10;Fezf2;299
OK;negbinomial;0.527469111107423;0.562330575347281;Syp;83
OK;negbinomial;0.000174062406169645;0.000270197291585516;Tagln2;427
OK;negbinomial;0.261434852993895;0.296386036549229;L1cam;11
OK;negbinomial;5.6417217046971e-05;9.05115136191405e-05;Tubb2a;343
OK;negbinomial;0.236050901551539;0.270056922924111;Cbfa2t3;16
OK;negbinomial;3.72942298511039e-07;6.78243101703899e-07;Fam181b;814
OK;negbinomial;1.60301060021158e-06;2.80196434713073e-06;Rsad2;33
OK;negbinomial;5.98243141509467e-123;1.10974102750006e-121;Cfap161;226
OK;negbinomial;0.116982707008583;0.140114880710845;Pak7;38
OK;negbinomial;2.64238460678814e-62;1.7427994473216e-61;Fbxo5;507
OK;negbinomial;0.000109677694341811;0.00017351993433182;Dkk3;79
OK;negbinomial;5.14200639191327e-224;3.81536874279964e-222;Cfap36;1214
OK;negbinomial;2.99244576456435e-17;7.65653364588532e-17;Gpc3;826
OK;negbinomial;0.00467476213612713;0.00655084703495057;Wnt5a;262
OK;negbinomial;0.000376374811300814;0.000570521164423298;Cldn11;24
OK;negbinomial;0.262382726154196;0.29700683875883;Scn3b;23
OK;negbinomial;1.12478360497301e-38;4.92383147427712e-38;Rnase4;150
OK;negbinomial;9.82647586474021e-16;2.39449756704014e-15;Lig1;929
OK;negbinomial;1.11789039113662e-254;1.10596622696449e-252;1110004E09Rik;1079
OK;negbinomial;1.91717650057377e-11;4.07606006712245e-11;Olfm1;948
OK;negbinomial;0.259880112713516;0.295074282530114;Lix1;172
OK;negbinomial;2.5986165143611e-22;7.51724543335649e-22;Eva1b;393
OK;negbinomial;2.78972280746502e-158;8.27989729255618e-157;Hn1;1337
OK;negbinomial;9.31122118249899e-25;2.85492814769184e-24;Rfxap;1028
OK;negbinomial;4.22356711150382e-13;9.49662665677525e-13;Khdrbs2;532
OK;negbinomial;1.48453817753989e-117;2.65428271743276e-116;4833427G06Rik;184
OK;negbinomial;5.11687924807929e-10;1.02475692363693e-09;Ier5;584
OK;negbinomial;3.61056050501758e-33;1.36685504832808e-32;Smc2;1118
OK;negbinomial;1.89548724676956e-15;4.59624685327782e-15;Npr3;776
OK;negbinomial;7.23000956139219e-160;2.28283706151192e-158;Lrrc46;403
OK;negbinomial;0.0109087672464879;0.0148929260292439;Sct;44
OK;negbinomial;6.55603074759013e-08;1.22225497857082e-07;Emx1;222
OK;negbinomial;0.759023649016843;0.783849057161444;Cabp1;11
OK;negbinomial;0.000503315100235254;0.000750672973617203;Cbln2;357
OK;negbinomial;1.10744178482688e-28;3.76074052330227e-28;Epb41l4a;1057
OK;negbinomial;4.44764918454184e-128;8.6846202498159e-127;Spag8;363
OK;negbinomial;1.11494832204082e-41;5.25264542828119e-41;Npnt;375
OK;negbinomial;2.40137116471366e-28;7.99021257496652e-28;Tacc3;751
OK;negbinomial;3.71099369938457e-50;2.02467450363482e-49;1700007G11Rik;129
OK;negbinomial;0.000987178871666921;0.0014390701822728;Rbfox2;489
OK;negbinomial;9.0773011010817e-103;1.27082215415144e-101;Nkain4;629
OK;negbinomial;0.0428264327117427;0.0544596625057636;Rasgrp1;26
OK;negbinomial;1.08440453080246e-17;2.81338518131268e-17;Cdc42ep3;175
OK;negbinomial;8.00321603159365e-82;7.31309282416493e-81;Efcab10;301
OK;negbinomial;3.70679717100693e-64;2.50040318262468e-63;Sox2;1328
OK;negbinomial;1.39536504997932e-23;4.15807577142433e-23;Slc1a3;419
OK;negbinomial;1.94896603916423e-22;5.67110902376414e-22;Yjefn3;570
OK;negbinomial;0.19959170617753;0.22978595187545;Filip1l;15
OK;negbinomial;0.52548872121858;0.560622043341749;Aplp1;791
OK;negbinomial;4.85484911327412e-197;2.18321093457539e-195;Gapdh;1479
OK;negbinomial;6.33992518181578e-25;1.96418558868781e-24;Mis18bp1;521
OK;negbinomial;0.331404252762742;0.369222155480413;Tgfb2;75
OK;negbinomial;0.823361140609195;0.843249090865456;Creb5;56
OK;negbinomial;4.57336072787163e-10;9.18385293661908e-10;Igf1;170
OK;negbinomial;6.79068822609059e-25;2.09945444323301e-24;Calcrl;436
OK;negbinomial;0.676424502696312;0.706911240846005;Rab3a;206
OK;negbinomial;4.62939085795645e-84;4.43226840852088e-83;Mdk;1478
OK;negbinomial;2.26925744415867e-28;7.5846352412871e-28;Nsg1;559
OK;negbinomial;0.000537484621847409;0.000800027260603365;Sox3;530
OK;negbinomial;2.65531672183265e-40;1.19408788339384e-39;Slc16a10;769
OK;negbinomial;3.2172841111081e-150;8.23180969118005e-149;Npm1;1479
OK;negbinomial;2.73384151464741e-11;5.7957440110525e-11;Jam3;1008
OK;negbinomial;1.74669992804971e-15;4.2423939332664e-15;Cald1;1134
OK;negbinomial;1.79689727774203e-21;5.1084206133509e-21;Klhl13;835
OK;negbinomial;2.33495104195404e-06;4.06698045335656e-06;Sema6a;961
OK;negbinomial;5.31881880365334e-07;9.60234440951528e-07;Gm2115;116
OK;negbinomial;5.74546071769342e-25;1.78373717679017e-24;Cntn1;461
OK;negbinomial;5.60409411666667e-110;8.84731454163121e-109;Cfap44;283
OK;negbinomial;2.49223581929591e-20;6.88729600714176e-20;Chd7;1000
OK;negbinomial;1.57594821464162e-27;5.14001571544651e-27;Aspm;463
OK;negbinomial;2.58417231144402e-39;1.1481771587374e-38;Dynll1;1478
OK;negbinomial;6.85103705990337e-10;1.36836325664826e-09;Tpi1;1441
OK;negbinomial;1.191034131857e-40;5.45523040640674e-40;Sox9;670
OK;negbinomial;0.00293870422040533;0.00416129490752053;Hs3st1;24
OK;negbinomial;2.99464709706335e-07;5.46624390165069e-07;1810041L15Rik;143
OK;negbinomial;7.9520220846951e-134;1.71026098169385e-132;1700007K13Rik;571
OK;negbinomial;1.19209573220252e-22;3.47557969860223e-22;Pygl;161
OK;negbinomial;0.107846214018343;0.129590106561313;Gm26917;561
OK;negbinomial;1.00058422137492e-16;2.49138755792009e-16;Gadd45b;230
OK;negbinomial;3.73813387322519e-15;8.9909086999452e-15;Aldoa;1150
OK;negbinomial;8.87664096453242e-27;2.8147297417449e-26;Tuba1c;332
OK;negbinomial;0.00355721200508142;0.00501320286376146;Crispld1;56
OK;negbinomial;0.0118737989873542;0.0161509786409107;Ehd4;108
OK;negbinomial;0.351776663444553;0.390453678797095;Gata3;27
OK;negbinomial;0.448711360148086;0.486759984254211;Snai1;11
OK;negbinomial;0.00879827255233727;0.0121119076694513;Slc27a2;33
OK;negbinomial;1.23675166482083e-68;9.41199728509804e-68;Tctex1d1;133
OK;negbinomial;2.92948303021368e-82;2.71709551052319e-81;Dcdc2a;519
OK;negbinomial;3.79595693063652e-26;1.18843883651152e-25;BC051019;40
OK;negbinomial;0.733571307005497;0.760209371226367;Hist1h2bc;433
OK;negbinomial;0.122731115457957;0.146409144163673;Syt1;27
OK;negbinomial;6.02618119248485e-38;2.5697853131171e-37;Rab15;283
OK;negbinomial;2.92398755634295e-12;6.46676234517576e-12;Psat1;390
OK;negbinomial;3.63433209948185e-05;5.95950147583543e-05;Chst2;394
OK;negbinomial;4.44724031316114e-07;8.04842027406236e-07;Pcp4l1;654
OK;negbinomial;4.23464378742028e-52;2.41700437712757e-51;Aurkb;499
OK;negbinomial;0.384130960804083;0.422572532122505;Ifitm2;1390
OK;negbinomial;6.48949304998607e-14;1.49540492021418e-13;Sost;61
OK;negbinomial;0.0702746134305683;0.0868339103505107;Nrros;23
OK;negbinomial;0.000457957117043623;0.000686473092618926;Rgs8;17
OK;negbinomial;2.18528524038178e-23;6.48592659345311e-23;Lmo1;176
OK;negbinomial;5.97186849742507e-35;2.3823260349943e-34;Zic5;1311
OK;negbinomial;1.47140004550587e-69;1.14322390970195e-68;Eef1a1;1479
OK;negbinomial;2.40026614418874e-14;5.62716423060994e-14;Irf2bpl;1332
OK;negbinomial;0.171227338774683;0.198671908320273;mt-Co2;1479
OK;negbinomial;4.37399834880981e-18;1.15293313492607e-17;Nxn;1384
OK;negbinomial;7.72130600510527e-107;1.13449684273032e-105;Fank1;316
OK;negbinomial;0.0115625565184959;0.0157565049342956;mt-Co1;1479
OK;negbinomial;2.731111035396e-32;1.00321009319992e-31;Knstrn;744
OK;negbinomial;9.03827786460078e-25;2.77697812651502e-24;Abcg5;1020
OK;negbinomial;0.898830761828337;0.910487952596077;Mmd2;11
OK;negbinomial;0.0270321968254478;0.0353131866980322;Veph1;20
OK;negbinomial;4.89268978446382e-108;7.33409256580234e-107;Ppp1r32;223
OK;negbinomial;3.10442787398259e-05;5.11317532185368e-05;Bach2;163
OK;negbinomial;0.000246448017229059;0.000378601301830149;Col16a1;20
OK;negbinomial;6.09891270725502e-08;1.13846370535427e-07;Msmo1;672
OK;negbinomial;1.69545025666437e-21;4.82926714182327e-21;Gm13111;639
OK;negbinomial;3.06163312159326e-10;6.19844959405784e-10;Serpinh1;1465
OK;negbinomial;0.230209035624511;0.263603556224363;Dlc1;19
OK;negbinomial;3.12694734149073e-24;9.50899560404148e-24;Clmn;724
OK;negbinomial;0.459366420519588;0.496865720153841;Chl1;594
OK;negbinomial;2.97235345708162e-41;1.38275000950129e-40;Racgap1;731
OK;negbinomial;2.30588961776501e-29;7.9580004482867e-29;Runx1t1;433
OK;negbinomial;0.0458956712314501;0.0581632588449803;Kif5a;29
OK;negbinomial;4.73231768909841e-215;2.92614977109252e-213;Nasp;1309
OK;negbinomial;1.03857103356917e-95;1.24293501114245e-94;Ttc21a;222
OK;negbinomial;0.568007058552101;0.602087482065227;Adrb2;19
OK;negbinomial;8.59633493347841e-25;2.64667241520373e-24;Nsg2;477
OK;negbinomial;6.25897283396762e-18;1.6381509145693e-17;Epcam;546
OK;negbinomial;6.8381865538664e-40;3.04740806184316e-39;Mcm3;739
OK;negbinomial;1.01513256616393e-09;2.02208956803661e-09;Cyr61;703
OK;negbinomial;1.62300770900869e-109;2.50889941684261e-108;Ube2u;262
OK;negbinomial;0.00150714761714131;0.00218205567203678;Rbmxl2;21
OK;negbinomial;9.93653714726872e-14;2.28263484931065e-13;Gdpd1;627
OK;negbinomial;0.108631155509394;0.130427698038787;Hpgds;94
OK;negbinomial;0.00108334983704267;0.00157616780212874;Zeb2;192
OK;negbinomial;2.00355178976616e-15;4.85036028713374e-15;Scn3a;167
OK;negbinomial;3.26521345570113e-33;1.23927794584667e-32;Kif22;577
OK;negbinomial;3.17730357678522e-31;1.15002890437787e-30;Hspa5;1466
OK;negbinomial;2.06652849300001e-95;2.43391133620001e-94;Myb;476
OK;negbinomial;1.17341721320537e-140;2.72086116311995e-139;1700088E04Rik;662
OK;negbinomial;2.52543361411663e-10;5.13389518266996e-10;Carhsp1;904
OK;negbinomial;4.58207556583918e-13;1.02871409072698e-12;Kcnk2;469
OK;negbinomial;6.32356397760846e-12;1.37799837632466e-11;D630023F18Rik;32
OK;negbinomial;0.212904988819498;0.244733542531476;Rundc3a;54
OK;negbinomial;1.34209022026299e-54;7.87218137102879e-54;Ftl1;1479
OK;negbinomial;3.98184906475892e-07;7.22379463582182e-07;Fcgrt;91
OK;negbinomial;5.30942526540611e-07;9.59706101566707e-07;Cplx2;317
OK;negbinomial;7.99579037728661e-115;1.39597093175216e-113;4932438H23Rik;408
OK;negbinomial;0.425263747072601;0.464014448293474;Rufy3;515
OK;negbinomial;7.75910135350577e-15;1.85418782747223e-14;Fth1;1479
OK;negbinomial;1.54613103880017e-09;3.05520434298196e-09;Fstl1;1226
OK;negbinomial;0.152158951872488;0.178501094528674;Parp6;157
OK;negbinomial;7.93721959711275e-16;1.94049981583448e-15;Fbln1;695
OK;negbinomial;0.381528208978354;0.420332488584912;Afap1;218
OK;negbinomial;0.000357551595696518;0.000543097817823574;Arx;131
OK;negbinomial;3.96236225945853e-22;1.13400882794851e-21;Hsp90b1;1470
OK;negbinomial;0.168580407173879;0.196214371957676;Trnp1;25
OK;negbinomial;0.0122531353644138;0.0166212549184552;Spats2l;929
OK;negbinomial;0.443208997530195;0.481142759571916;Tnfrsf13b;11
OK;negbinomial;3.03502971954753e-94;3.54644417622719e-93;Fhad1;354
OK;negbinomial;5.97778037075103e-34;2.32225813355878e-33;Pbk;700
OK;negbinomial;0.029376715285471;0.0381742955198239;Ndufa4l2;14
OK;negbinomial;2.04376521289003e-19;5.50444206157678e-19;Irx5;400
OK;negbinomial;0.00054847188920801;0.000814747030615302;Clmp;381
OK;negbinomial;2.42219061958469e-05;4.03426585798393e-05;Ddit4;190
OK;negbinomial;8.37322049777744e-20;2.27163788276083e-19;Slc16a6;695
OK;negbinomial;1.83729879946372e-180;7.3690578875788e-179;Anp32b;1404
OK;negbinomial;0.224427660359961;0.257380717136153;Bbc3;163
OK;negbinomial;0.0372521402355393;0.0476981674801901;Bmp7;1259
OK;negbinomial;2.24442590012622e-67;1.61685826979967e-66;Casp7;457
OK;negbinomial;5.47375862976457e-136;1.21239668754785e-134;Iqcg;602
OK;negbinomial;3.4252890202411e-61;2.23926383525894e-60;Tbc1d9;951
OK;negbinomial;0.00454144009796728;0.0063700350712509;Fjx1;211
OK;negbinomial;0.000199614989259153;0.000309538813020463;Gm10709;866
OK;negbinomial;0.000433506347482419;0.000651796777774985;Car10;61
OK;negbinomial;3.66006708590281e-05;5.99507677205272e-05;Rpgrip1;577
OK;negbinomial;0.00378956235795492;0.0053355887468739;Nova2;138
OK;negbinomial;2.21621658557047e-41;1.03423440659955e-40;Slco1c1;146
OK;negbinomial;3.68336524270876e-05;6.02658657131179e-05;Islr;146
OK;negbinomial;3.00501216688408e-27;9.69443055577387e-27;Lrrtm3;178
OK;negbinomial;4.19196962397128e-20;1.14776437674786e-19;Ier5l;676
OK;negbinomial;9.50582919453442e-42;4.49256386136595e-41;Psrc1;394
OK;negbinomial;7.68635828781887e-05;0.000122256759904857;Rasgef1b;109
OK;negbinomial;0.0107260693837929;0.0146569861561221;Gm27199;36
OK;negbinomial;2.32118597771464e-78;2.06265867720271e-77;Mrps6;1377
OK;negbinomial;1.84026394240976e-09;3.63158469486181e-09;Bub3;1187
OK;negbinomial;7.56629671086769e-28;2.48966392880879e-27;H3f3b;1479
OK;negbinomial;0.000107631672529739;0.000170464676663962;Slc30a10;110
OK;negbinomial;0.700503161020031;0.728994874441603;Ttc9b;10
OK;negbinomial;2.95585900142824e-130;6.00889692893082e-129;Ccpg1os;893
OK;negbinomial;3.80439001657969e-05;6.21774756013685e-05;Ggt5;18
OK;negbinomial;0.500034615147424;0.536940209029506;Tuba4a;23
OK;negbinomial;8.75080397650872e-08;1.62327413764237e-07;Nrep;1288
OK;negbinomial;1.61049007012561e-05;2.70052798199593e-05;Mef2c;149
OK;negbinomial;0.244135411549735;0.278475749992166;Ctsz;1094
OK;negbinomial;2.27180613064711e-75;1.93756338958638e-74;Mcm5;633
OK;negbinomial;1.18189237260442e-19;3.19476918204912e-19;Sertm1;124
OK;negbinomial;4.70982937315605e-68;3.47730686057889e-67;Gmnn;816
OK;negbinomial;0.0675891515462222;0.0837947375894685;Lpar1;62
OK;negbinomial;9.58816459514228e-10;1.91247799182677e-09;Tspo;493
OK;negbinomial;7.01552198433001e-12;1.52208108548914e-11;Daam1;1121
OK;negbinomial;2.91800403629643e-19;7.84477896714474e-19;Fam84b;1066
OK;negbinomial;1.64539205230609e-40;7.4671614850833e-40;Wnt3a;386
OK;negbinomial;5.92871772683865e-27;1.88398653246864e-26;Flrt3;797
OK;negbinomial;2.15553728762531e-40;9.72284904205458e-40;Kif11;511
OK;negbinomial;0.969354772197365;0.971318353775077;Fam57b;13
OK;negbinomial;7.96010803342992e-06;1.3515789841659e-05;Bambi;761
OK;negbinomial;1.77012786326088e-07;3.25107642212765e-07;Enc1;128
OK;negbinomial;3.36644565174776e-49;1.79061123555329e-48;Calr;1478
OK;negbinomial;2.32005811210462e-59;1.47135309331763e-58;Wdr66;114
OK;negbinomial;0.0993480679461169;0.120451415712449;Dact1;52
OK;negbinomial;0.16110482366985;0.188399967160014;Sox21;31
OK;negbinomial;4.90855594312778e-29;1.67840945152111e-28;Ppia;1479
OK;negbinomial;0.0531593409115842;0.0670250313617595;Serpini1;37
OK;negbinomial;0.119707177223596;0.14303176409003;Irf7;12
OK;negbinomial;1.95590880348175e-96;2.3791546429237e-95;Vim;1479
OK;negbinomial;3.16635358877976e-34;1.23980705164886e-33;Nes;639
OK;negbinomial;1.05572740753852e-51;6.00267997236462e-51;Slitrk6;113
OK;negbinomial;5.67711377094733e-21;1.60168000686043e-20;Lamb1;290
OK;negbinomial;0.0104277668153703;0.0142624939668291;Mir124-2hg;65
OK;negbinomial;2.6224263655143e-28;8.70622086448146e-28;Galnt14;177
OK;negbinomial;3.27653482900423e-22;9.44151007037336e-22;Dek;1371
OK;negbinomial;1.81894166289916e-32;6.74827356935587e-32;Kctd12;220
OK;negbinomial;1.04044085113523e-09;2.06972415963095e-09;Pdpn;871
OK;negbinomial;0.00772658483132014;0.0106662808276085;Sned1;53
OK;negbinomial;1.41815524165984e-05;2.38340020229128e-05;Cxxc5;1210
OK;negbinomial;0.00978290390022103;0.0134299994337909;Lmx1a;1030
OK;negbinomial;1.95551793130102e-27;6.36401010976035e-27;Gsta4;1351
OK;negbinomial;2.3824986783209e-14;5.59434816238641e-14;Prdm16;926
OK;negbinomial;8.21021724353494e-15;1.9525580752253e-14;Nefm;359
OK;negbinomial;6.12286099171369e-51;3.40311824408357e-50;Dhfr;671
OK;negbinomial;5.37188762933249e-69;4.15202148017157e-68;Ccdc108;139
OK;negbinomial;6.75988633684877e-97;8.35972610323632e-96;1700003E16Rik;294
OK;negbinomial;0.0956490521313756;0.116251591615857;Arid5b;908
OK;negbinomial;2.72005604027693e-09;5.33231593628925e-09;Mkrn2os;15
OK;negbinomial;2.63598286977194e-98;3.343417588668e-97;6820408C15Rik;332
OK;negbinomial;2.84423088754997e-11;6.012590651174e-11;Rcor2;390
OK;negbinomial;2.91065516081462e-20;8.02864732090872e-20;Cdca2;495
OK;negbinomial;3.39504423319687e-14;7.89693674304726e-14;Chst1;117
OK;negbinomial;3.23107388339884e-17;8.25286341301871e-17;Asb4;260
OK;negbinomial;0.000220077200292193;0.00033914285070988;Nefl;109
OK;negbinomial;1.26279544308399e-23;3.77820249503356e-23;6330403K07Rik;1218
OK;negbinomial;1.07966214345188e-66;7.59345317953833e-66;Zfp36l1;1220
OK;negbinomial;0.00444731172804006;0.00624390785658604;Adamts1;826
OK;negbinomial;3.04893216439377e-19;8.1819445424238e-19;Pmp22;146
OK;negbinomial;1.47818203874222e-108;2.23838994438107e-107;Dnah7a;464
OK;negbinomial;1.27026688192971e-25;3.96858116375514e-25;Slc14a2;446
OK;negbinomial;0.180533423934845;0.208653894952733;Tmem200a;36
OK;negbinomial;0.277384212586783;0.312320312199382;Lrfn5;25
OK;negbinomial;0.136776666365692;0.162251457143635;Cpne4;12
OK;negbinomial;0.0184665977090355;0.0245779650226087;Kcnb2;10
OK;negbinomial;2.3370795118882e-05;3.901266586774e-05;Zfhx3;895
OK;negbinomial;0.103292677767601;0.124623035615545;Sertad4;15
OK;negbinomial;1.18941102914234e-10;2.4583370017371e-10;Rbms1;746
OK;negbinomial;1.1519604350155e-09;2.28849971293575e-09;Kif20b;613
OK;negbinomial;1.59165300025018e-06;2.78539275043782e-06;Itgb5;246
OK;negbinomial;4.89801497846135e-43;2.37537719870479e-42;Pltp;321
OK;negbinomial;3.81373872671725e-08;7.1822186173203e-08;Spsb4;370
OK;negbinomial;6.31278665915657e-36;2.60227094505232e-35;Clspn;509
OK;negbinomial;3.09710178994377e-16;7.6347160403265e-16;Tuba1b;1467
OK;negbinomial;2.24182302312051e-87;2.28795733981001e-86;Cst3;1418
OK;negbinomial;8.54719240268206e-14;1.96651682567134e-13;Edil3;458
OK;negbinomial;5.4638018109663e-30;1.90783103234682e-29;Aard;188
OK;negbinomial;3.5992934266278e-22;1.03314341298175e-21;Mafb;641
OK;negbinomial;0.00606717664895139;0.00845416915215387;Fibin;19
OK;negbinomial;0.0641346874181541;0.0799125744152315;Zfhx4;584
OK;negbinomial;3.33363303277418e-39;1.47674967780205e-38;1700086L19Rik;189
OK;negbinomial;0.000949492455091187;0.0013882234515816;Ctsc;464
