Gene;Waves;Gene.Clusters;q.val;ABCs
Clybl;4;Clust.4;5.73354147759575e-81;34.928
Igsf9;4;Clust.4;1.33849627700876e-95;52.877
Shisa4;4;Clust.4;5.55890082609967e-101;52.806
Arid5b;4;Clust.4;1.38253858282996e-116;31.963
2310036O22Rik;4;Clust.4;2.06832424772736e-124;144.311
Rab11fip2;4;Clust.4;3.39532489263274e-80;37.838
Fam19a5;4;Clust.4;1.50295409546669e-93;32.349
C77370;4;Clust.4;1.80728321589184e-42;16.355
1700088E04Rik;4;Clust.4;9.29001368538967e-45;19.595
Pacrg;4;Clust.4;7.32201907636012e-45;14.769
Kmt2e;4;Clust.4;6.82993124499565e-52;78.743
Efcab1;4;Clust.4;1.3561282204406e-71;21.322
Rpgr;4;Clust.4;4.51834534232167e-79;53.482
Csrnp3;4;Clust.4;2.18178219043684e-85;25.858
Ift22;4;Clust.4;1.9255579413175e-195;99.16
Ccpg1os;4;Clust.4;3.94081546275452e-81;39.487
Sh3glb1;4;Clust.4;2.41261362407946e-86;77.499
Usp46;4;Clust.4;1.20345917948482e-60;36.774
St8sia2;4;Clust.4;4.85366600300386e-69;37.218
Smarcc2;4;Clust.4;2.90742770366352e-48;53.631
Trafd1;4;Clust.4;1.60594384720716e-44;37.479
Agpat4;4;Clust.4;1.51213656285457e-47;41.172
Phip;4;Clust.4;2.02794348396234e-101;113.738
Ccdc88a;4;Clust.4;6.06884568474537e-63;65.425
Ldhb;4;Clust.4;1.61206697371183e-77;131.557
Laptm4a;4;Clust.4;9.7927609648039e-256;190.813
Svip;4;Clust.4;2.07393030573434e-41;18.682
Kit;4;Clust.4;6.09995677232304e-59;19.804
Dnah7a;4;Clust.4;1.44978804725799e-41;15.492
Vgll4;4;Clust.4;2.92207999488064e-53;51.732
Rb1;4;Clust.4;4.60558803331555e-51;26.485
Rnf146;4;Clust.4;4.43347163882977e-99;59.386
Golgb1;4;Clust.4;1.25789982912169e-88;64.205
Pitpnm2;4;Clust.4;1.03869370063906e-43;19.62
Nav2;4;Clust.4;1.74907268080486e-113;0.956
Wbp1;4;Clust.4;6.62493118809067e-68;45.671
Tmem59;4;Clust.4;3.62218056047093e-92;88.009
Arid4a;4;Clust.4;1.24733669376909e-45;45.149
Dalrd3;4;Clust.4;6.93579051330972e-54;28.834
Ddr1;4;Clust.4;1.86099108973417e-58;50.271
Dyrk3;4;Clust.4;5.45271376394337e-83;40.493
Foxp1;4;Clust.4;4.25156770026423e-50;0.821
Pih1d2;4;Clust.4;1.76527887922454e-42;18.446
Epn1;4;Clust.4;1.25587283885561e-49;52.744
Cox7a2l;4;Clust.4;3.8051748059604e-56;102.682
Tnrc6b;4;Clust.4;2.62067015290346e-52;36.583
Npc1;4;Clust.4;5.11797307646348e-59;24.899
Tmem107;4;Clust.4;3.58266140755368e-137;46.449
Ogt;4;Clust.4;8.17928210355509e-74;66.261
Phf3;4;Clust.4;2.06376228930294e-76;71.188
Rap2b;4;Clust.4;5.66693496230069e-45;28.518
Rgs20;4;Clust.4;3.56062158061857e-87;9.764
Chmp5;4;Clust.4;2.74582457777775e-42;46.83
Kcnmb4;4;Clust.4;2.97150131007747e-58;31.553
Tmem53;4;Clust.4;4.84864049760718e-43;15.925
H2afz;5;Clust.5;1.4787738142421e-64;467.725
Arl6ip1;5;Clust.5;2.33739350470209e-45;41.445
H2afx;5;Clust.5;5.00035842828312e-86;131.719
dtTomato;5;Clust.5;2.79076265291197e-145;111.98
Ccnd2;5;Clust.5;9.37107071347998e-140;179.143
Mdk;5;Clust.5;0;633.365
Wnt8b;5;Clust.5;0;314.518
Id2;5;Clust.5;0;91.134
Otx2;5;Clust.5;0;112.296
Krt18;5;Clust.5;5.64759715978179e-104;34.565
mt-Nd2;5;Clust.5;2.76458361849045e-242;645.19
H2afv;5;Clust.5;4.72794406337716e-207;268.197
Socs2;5;Clust.5;0;199.48
Tle1;5;Clust.5;0;272.294
Cdv3;5;Clust.5;1.97626258336499e-322;192.999
Smc4;5;Clust.5;6.35193454302019e-65;69.887
Serpinh1;5;Clust.5;0;290.535
Sulf2;5;Clust.5;0;161.893
Smc2;5;Clust.5;4.99755757965993e-43;48.325
Zfp36l1;5;Clust.5;1.06049888547403e-158;110.676
Zic4;5;Clust.5;6.84789569853148e-287;103.498
Zic1;5;Clust.5;0;232.335
Hmgn2;5;Clust.5;5.71013957176611e-88;24.679
Nr4a2;5;Clust.5;2.32741744608309e-264;94.441
Ranbp1;5;Clust.5;1.05281963863041e-165;195.877
Rassf4;5;Clust.5;0;96.534
Khdrbs2;5;Clust.5;0;87.67
Bmp4;5;Clust.5;0;68.779
Gng5;5;Clust.5;2.38254575468715e-78;162.539
Wnt5a;5;Clust.5;1.36882794362689e-171;51.473
Epcam;5;Clust.5;4.16043775626922e-99;22.633
Slc16a2;5;Clust.5;0;84.699
Car10;5;Clust.5;1.36633413917558e-118;19.124
Sp5;5;Clust.5;8.11097878783932e-81;59.498
Zic5;5;Clust.5;0;182.365
Six3;5;Clust.5;9.81583996386516e-117;18.237
Ezh2;5;Clust.5;6.9250535657773e-100;151.064
Ccne1;5;Clust.5;1.03960070632899e-76;14.942
Gsta4;5;Clust.5;2.83533900435595e-111;73.002
Spats2l;5;Clust.5;3.67575725349761e-214;34.133
Celf2;5;Clust.5;3.83763371326877e-133;39.508
Lmx1a;5;Clust.5;0;80.04
Nap1l1;5;Clust.5;1.57518747276395e-48;101.47
Lsm2;5;Clust.5;7.9306467619262e-47;40.495
Plxdc2;5;Clust.5;0;67.866
mt-Nd3;5;Clust.5;2.43071374551578e-120;193.074
Hnrnpf;5;Clust.5;4.63103176943922e-61;88.362
Rrm1;5;Clust.5;6.85903111334431e-89;38.442
Nt5dc2;5;Clust.5;2.0782032446808e-120;138.387
Slit2;5;Clust.5;2.71777620001005e-153;49.868
Hjurp;5;Clust.5;5.53960504526913e-49;35.038
Hmgn3;5;Clust.5;4.7615587605281e-51;48.207
Casz1;5;Clust.5;2.59415681823105e-163;43.015
Melk;5;Clust.5;1.80673744558937e-54;16.995
Zic3;5;Clust.5;4.23273432477257e-299;60.771
Grb10;5;Clust.5;3.48086425189996e-49;55.344
Fcgrt;5;Clust.5;5.53611143658529e-43;13.934
Dusp6;5;Clust.5;1.13118682770695e-77;19.174
Slit3;5;Clust.5;8.85112636401293e-130;13.095
Ssbp3;5;Clust.5;1.91842902147558e-111;88.724
Tead1;5;Clust.5;1.43257643637545e-125;52.067
Mecom;5;Clust.5;3.53639322292353e-59;12.97
Smarca2;5;Clust.5;9.82042648639575e-172;75.325
Ckap2;5;Clust.5;9.83799690588647e-45;6.128
Ctnnb1;5;Clust.5;4.64137696022544e-172;189.294
Lrp8;5;Clust.5;7.2824961890288e-139;31.918
Prdx4;5;Clust.5;1.8624886622477e-99;70.414
Atp5e;5;Clust.5;3.189602378253e-95;127.428
Selm;5;Clust.5;2.07051054965084e-43;24.379
Cbx5;5;Clust.5;2.11732420690253e-73;58.38
Tcf12;5;Clust.5;2.87508037832676e-119;72.904
Ptges3;5;Clust.5;1.46462093110084e-48;74.633
Ikzf2;5;Clust.5;4.25733078208423e-76;27.006
9430024E24Rik;5;Clust.5;4.88742293848764e-69;7.437
Qk;5;Clust.5;3.54410251336114e-104;88.066
